-- Merging decision tree log ---
application
INJECTED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml:15:4-45:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\9cc91b8af8c5d1324528cd0ff9ca80f9\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\09ae4164e2a1625096e51a49206b3bed\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\09ae4164e2a1625096e51a49206b3bed\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\be32c94bd8bc70b51168a18b23e7685e\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\be32c94bd8bc70b51168a18b23e7685e\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\04bafda229692982cda352e902f4ae05\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\04bafda229692982cda352e902f4ae05\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\c9ce0ed3a9ee6514d432c2a18761c6fd\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\c9ce0ed3a9ee6514d432c2a18761c6fd\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\339626d98d7f0f780ea1e3b3767b309b\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\339626d98d7f0f780ea1e3b3767b309b\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\e1e42da554b00c6aa1f23f419b8fb0cb\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\e1e42da554b00c6aa1f23f419b8fb0cb\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\1f34cf1770e84824b771065559dc9084\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\1f34cf1770e84824b771065559dc9084\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\662ce87c25217d35d9b58e6b8b948a2c\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\662ce87c25217d35d9b58e6b8b948a2c\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\60f726fd92023542eb935c9ac0860b56\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\60f726fd92023542eb935c9ac0860b56\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\beb0543c0672e2c0363fc80aa1541c19\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\beb0543c0672e2c0363fc80aa1541c19\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\eeb9cd43fae490e10c3d6255a3d8fa8f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\eeb9cd43fae490e10c3d6255a3d8fa8f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\6fb422cb3c13642204cd496e232f4b72\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\6fb422cb3c13642204cd496e232f4b72\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\5d3d59dc69ad781f6a056e1138bfee9c\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\5d3d59dc69ad781f6a056e1138bfee9c\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\db67265de8748e6425c081fb9353cc29\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\db67265de8748e6425c081fb9353cc29\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\c16e685dc294eb600774c8f7f6438b5d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\c16e685dc294eb600774c8f7f6438b5d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\f3332289d649074861b21ecd68115a0d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\f3332289d649074861b21ecd68115a0d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\a5a7491db2e88112f185684aeb5c5841\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\a5a7491db2e88112f185684aeb5c5841\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\99effc0e4b802b7e1f884fb469ddd620\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\99effc0e4b802b7e1f884fb469ddd620\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\de932da3021266275d7f62a37c0dc8ad\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\de932da3021266275d7f62a37c0dc8ad\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\84ffa917247eda7b3e5c5ede3dbf7bcb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\84ffa917247eda7b3e5c5ede3dbf7bcb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\64e436f6945871ea9eb94624fa61f42b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\64e436f6945871ea9eb94624fa61f42b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\59874e17bb52bf43c534571d02fef0bb\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\59874e17bb52bf43c534571d02fef0bb\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\4e73b80c391d87fb2011c7816e1ffd44\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\4e73b80c391d87fb2011c7816e1ffd44\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d8ee11209ec54ce2c80b7d6908953151\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d8ee11209ec54ce2c80b7d6908953151\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d9245037fbfd20e9cbcd63fd4a003c42\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d9245037fbfd20e9cbcd63fd4a003c42\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0fb166eea0f4f743e2055992b3f186b0\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0fb166eea0f4f743e2055992b3f186b0\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\45ee7d00aacc168115c4ed58ada44ad4\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\45ee7d00aacc168115c4ed58ada44ad4\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\513ba3ea932db0f809d82fff836d2acd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\513ba3ea932db0f809d82fff836d2acd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0e51c3c042cd6c557c38693d30475d4e\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0e51c3c042cd6c557c38693d30475d4e\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\25e7c0709d6ab91723820d9ed4f83888\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\25e7c0709d6ab91723820d9ed4f83888\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\9c1a425de36b8eedca8b9af29edb5761\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\9c1a425de36b8eedca8b9af29edb5761\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\1fc81f6679055ee562d8377f7945a4f4\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\1fc81f6679055ee562d8377f7945a4f4\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\1b71cddb40325b341c3363a653f0a6e8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\1b71cddb40325b341c3363a653f0a6e8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\67aff5506ff9218a542709a08fd1ef09\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\67aff5506ff9218a542709a08fd1ef09\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\eec310b5e7574c4719444af01c6e5a96\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\eec310b5e7574c4719444af01c6e5a96\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\8ea5775b6647a36a81ae961d8722372f\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\8ea5775b6647a36a81ae961d8722372f\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d05a1438840d7e2134b0172a5cdaf5d4\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d05a1438840d7e2134b0172a5cdaf5d4\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\1c71c5c8de1ae95202c52605fac530e3\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\1c71c5c8de1ae95202c52605fac530e3\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\6d4319bab96b15abdb7cf9bbdfa08df6\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\6d4319bab96b15abdb7cf9bbdfa08df6\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d679df4cd7905b06d4810a13bf9e810e\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d679df4cd7905b06d4810a13bf9e810e\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\da12fb78848dfda46ccb5ce92807e116\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\da12fb78848dfda46ccb5ce92807e116\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\3e795d10596a8b128fb83fc74ab9bfd5\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\3e795d10596a8b128fb83fc74ab9bfd5\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\b6f491c699ee6b0109d0101c9c9e7315\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\b6f491c699ee6b0109d0101c9c9e7315\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0179dee6637a7716ab336a7075303214\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0179dee6637a7716ab336a7075303214\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0bef2d6504ca683b0bc1cbb76d041c34\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0bef2d6504ca683b0bc1cbb76d041c34\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\816b9761c8e16f35b52de2aa92d843e9\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\816b9761c8e16f35b52de2aa92d843e9\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\9cc91b8af8c5d1324528cd0ff9ca80f9\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\9cc91b8af8c5d1324528cd0ff9ca80f9\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\09ae4164e2a1625096e51a49206b3bed\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\09ae4164e2a1625096e51a49206b3bed\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\b6f491c699ee6b0109d0101c9c9e7315\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\09ae4164e2a1625096e51a49206b3bed\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\09ae4164e2a1625096e51a49206b3bed\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
	android:name
